@{佛祖歷代通載卷第四}@
%{佛祖历代通载卷第四}%

@{嘉興路大中祥符禪寺住持華亭念常集}@
%{嘉兴路大中祥符禅寺住持华亭念常集}%

@{(戊寅)韓魏趙雷氏曰(魏趙韓齊燕楚及秦。是為七雄)。}@
%{(戊寅年) 韩魏赵雷氏曰(魏赵韩齐燕楚及秦，是为七雄) 。}%

@{韓武子(其先與周同姓。後事晉封于韓。自武子至王安。十二君。一百九十六年)。}@
%{韩武子(其先与周同姓。后事晋封于韩。自武子至王安。十二君。一百九十六年) 。}%

@{魏武子(畢公萬之後。與周同姓。武王克殷。封于畢○時秦王嘗欲伐魏。或曰。文侯師田子方受子夏經。義客段干木過其閶。君禮人賢國民稱仁。上下和合。未可圖也。有賢人孟軻鄒衍淳于髠之徒矣○惠王時有女子。化為丈夫○其先畢萬事于晉。晉獻公封於魏。在河東郡。至悼公在絳陽。文武復魏。自畢萬至王假。凡九世。通計一百年。至秦始皇滅之)。}@
%{魏武子(毕公万之后。与周同姓。武王克殷。封于毕。○时秦王尝欲伐魏。或曰。文侯师田子方受子夏经。义客段干木过其閶。君礼人贤国民称仁。上下和合。未可图也。有贤人孟轲邹衍淳于髠之徒矣。○惠王时有女子。化为丈夫。○其先毕万事于晋。晋献公封于魏。在河东郡。至悼公在绛阳。文武复魏。自毕万至王假。凡九世。通计一百年。至秦始皇灭之) 。}%

@{趙武子(其先與秦同祖。殷飛廉二子惡來季勝。季勝趙之先。後造父為穆王御。封于趙城因姓趙氏。至敬侯都邯鄲。自後至大王嘉為秦將王賁虜之。凡十一世。計一百八十七年。齊燕楚秦見上注)。}@
%{赵武子(其先与秦同祖。殷飞廉二子恶来季胜。季胜赵之先。后造父为穆王御。封于赵城因姓赵氏。至敬侯都邯郸。自后至大王嘉为秦将王贲虏之。凡十一世。计一百八十七年。齐燕楚秦见上注) 。}%

@{(庚辰)安王驕(一名龍威烈王之子)治二十六年。}@
%{(庚辰年) 安王骄(一名龙威烈王之子) 治二十六年。}%

@{(辛巳)二年晉分為三晉。趙魏及韓。同謀滅晉三分其地也。}@
%{(辛巳年) 二年晋分为三晋。赵魏及韩。同谋灭晋三分其地也。}%

@{(丙申)○(齊滅矣)。}@
%{(丙申年) ○(齐灭矣) 。}%

@{(戊戌)第十一祖富那夜奢。華氏國人也。姓瞿曇氏。父寶身。既得法於脇尊者。尋詣波羅奈國。有馬鳴大士。迎而作禮。因問曰。我欲識佛。何者即是。祖曰。汝欲識佛不識者是。曰佛既不識焉知是乎。祖曰。既不識佛焉知不是。曰此是踞義。祖曰。彼是木義。復問。踞義者何。曰與師平出。又問。木義者何。曰汝被我解。馬鳴豁然惺悟。稽首歸依。遂求剃度。祖謂眾曰。此大士者。昔為毘舍離國王。其國有一類人。如馬裸露。王運神力分身為蠶。彼乃得衣。王後復生中印度。馬人感戀悲。鳴因號馬鳴焉。如來記云。吾滅度後六百年。當有賢者馬鳴。於波羅奈國摧伏異道。度人無量。繼吾傳化。今正是時。即告之曰。如來大法眼藏今付於汝。即說偈曰。迷悟如隱顯。明暗不相離。今付隱顯法。非一亦非二。付法已。即現神變湛然圓寂。眾興寶塔以閟全身。即安王十九年戊戌歲也。}@
%{(戊戌年) 第十一祖富那夜奢。华氏国人也。姓瞿曇氏。父宝身。既得法于脇尊者。寻诣波罗奈国。有马鸣大士。迎而作礼。因问曰。我欲识佛。何者即是。祖曰。汝欲识佛不识者是。曰佛既不识焉知是乎。祖曰。既不识佛焉知不是。曰此是踞义。祖曰。彼是木义。复问。踞义者何。曰与师平出。又问。木义者何。曰汝被我解。马鸣豁然惺悟。稽首归依。遂求剃度。祖谓众曰。此大士者。昔为毘舍离国王。其国有一类人。如马裸露。王运神力分身为蚕。彼乃得衣。王后复生中印度。马人感恋悲。鸣因号马鸣焉。如来记云。吾灭度后六百年。当有贤者马鸣。于波罗奈国摧伏异道。度人无量。继吾传化。今正是时。即告之曰。如来大法眼藏今付于汝。即说偈曰。迷悟如隐显。明暗不相离。今付隐显法。非一亦非二。付法已。即现神变湛然圆寂。众兴宝塔以閟全身。即安王十九年戊戌岁也。}%

@{(丙午)烈王喜(安王子。王時天雨金子櫟陽)治七年。是歲日食。}@
%{(丙午年) 烈王喜(安王子。王时天雨金子栎阳) 治七年。是岁日食。}%

@{(癸丑)顯王扁(烈王子)在位四十八年(時蘇秦遊說六國)。}@
%{(癸丑年) 显王扁(烈王子) 在位四十八年(时苏秦游说六国) 。}%

@{(甲寅)二年秦惠始稱王矣。}@
%{(甲寅年) 二年秦惠始称王矣。}%

@{(甲子三九)王十二年。}@
%{(甲子年) 王十二年。}%

@{(辛未)世尊示滅六百年矣。}@
%{(辛未年) 世尊示灭六百年矣。}%

@{(甲午)第十二祖馬鳴大士者。波羅奈國人也。亦名功勝。以有作無作諸功德最為殊勝。故名焉。既受法於夜奢尊者。後於華氏國轉妙法輪。忽有老人坐前仆地。師謂眾曰。此非庸流。當有異相。言訖不見。俄從地踊出一金色人。復化為女子。右手指師而說偈曰。稽首長老尊。當受如來記。今於此地上。宣通第一義。說偈已瞥然不見。師曰。將有魔來與吾校力。有頃風雨暴至。天地晦冥。師曰。魔之來信矣。吾當除之。即指空中現一大金龍。奮發威神震動山巖。師儼然於坐魔事隨滅。經七日有一小蟲。大若蟭螟。潛形坐下。師以手取之示眾曰。斯乃魔之所變。盜聽吾法耳。乃放之令去。魔不能動。師告之曰。汝但歸依三寶即得神通。遂復本形作禮懺悔。師問曰。汝名誰邪。眷屬多少。曰我名迦毘摩羅。有三千眷屬。師曰。汝盡神力變化若何。曰我化巨海極為小事。師曰。汝化性海得否。曰何謂性海。我未嘗知。師即為說性海云。山河大地皆依建立。三昧六通由茲發現。毘摩羅聞言遂發信心。與徒眾三千俱求剃度。師乃召五百羅漢與授具戒。復告之曰。如來大法眼藏今當付汝。汝聽偈言。隱顯即本法。明暗元不二。今付悟了法。非取亦非離。付法已。即入龍奮迅三昧。挺身空中如日輪相。然後示滅。四眾以真體藏之龍龕。即顯王四十二年甲午歲也。}@
%{(甲午年) 第十二祖马鸣大士者。波罗奈国人也。亦名功胜。以有作无作诸功德最为殊胜。故名焉。既受法于夜奢尊者。后于华氏国转妙法轮。忽有老人坐前仆地。师谓众曰。此非庸流。当有异相。言讫不见。俄从地踊出一金色人。复化为女子。右手指师而说偈曰。稽首长老尊。当受如来记。今于此地上。宣通第一义。说偈已瞥然不见。师曰。将有魔来与吾校力。有顷风风雨暴至。天地晦冥。师曰。魔之来信矣。吾当除之。即指空中现一大金龙。奋发威神震动山岩。师俨然于坐魔事随灭。经七日有一小虫。大若蟭螟。潜形坐下。师以手取之示众曰。斯乃魔之所变。盗听吾法耳。乃放之令去。魔不能动。师告之曰。汝但归依三宝即得神通。遂复本形作礼忏悔。师问曰。汝名谁邪。眷属多少。曰我名迦毘摩罗。有三千眷属。师曰。汝尽神力变化若何。曰我化巨海极为小事。师曰。汝化性海得否。曰何谓性海。我未尝知。师即为说性海云。山河大地皆依建立。三昧六通由兹发现。毘摩罗闻言遂发信心。与徒众三千俱求剃度。师乃召五百罗汉与授具戒。复告之曰。如来大法眼藏今当付汝。汝听偈言。隐显即本法。明暗元不二。今付悟了法。非取亦非离。付法已。即入龙奋迅三昧。挺身空中如日轮相。然后示灭。四众以真体藏之龙龛。即显王四十二年甲午岁也。}%
@{ (二十一壬午)第十九祖鳩摩羅多者。大月氏國婆羅門之子也。昔為自在天人(欲界第六天)見菩薩瓔珞忽起愛心墮生忉利(欲界第二天)聞憍尸迦說般若波羅蜜多。以法勝故升于梵天(色界)以根利故善說法要。諸天尊為導師以繼。祖時至遂降月氏。後至中天竺國。有大士闍夜多。問曰。我家父母素信三寶。而嘗縈疾瘵。凡所營作皆不如意。而我隣家久為旃陀羅行。而身常勇健所作和合。彼何幸而我何辜。尊者曰。何足疑乎。且善惡之報有三時焉。凡人但見仁夭暴壽逆吉義凶。便謂亡因果虛罪福。殊不知影響相隨毫釐靡忒。縱經百千萬劫亦不磨滅。時闍夜多聞是語已。頓釋所疑。祖曰。汝雖已信三業。而未明業從惑生。惑因識有。識依不覺。不覺依心。心本清淨。無生滅無造作。無報應無勝負。寂寂然靈靈然。汝若入此法門可。與諸佛同矣。一切善惡有為無為。皆如夢幻。闍夜多承言領旨。即發宿慧懇求出家。既受具。尊者告曰。吾今寂滅時至。汝當紹行化迹。乃付法眼。偈曰。性上本無生。為對求人說。於法既無得。何懷決不決。祖曰。此是妙音如來見性清淨之句。汝宜傳布後學。言訖既於坐上以指爪𭄐面如紅蓮開。出大光明照耀四眾而入寂滅。闍夜多起塔。當新室十四年壬午歲也。}@
%{第十九祖鳩摩羅多，是大月氏國婆羅門的兒子。以前，他是自在天人(欲界第六天) ，看到菩薩的瓔珞，突然起了愛心，就墮落到忉利天(欲界第二天) ，聽到了憍尸迦說般若波羅蜜多。由於法力勝過，他升到了梵天(色界) ，由於根性敏銳，他善於講解佛法要義。諸天尊把他當作導師來繼承。祖師到了月氏國，後來又到了中天竺國。那裡有個大士名叫闍夜多，他問道：“我的父母一向信奉三寶，卻經常生病，做什麼事都不順利。而我鄰居長期做旃陀羅(賤民) 的工作，卻身體健康，做事順利。他們為什麼這麼幸運，而我為什麼這麼不幸呢？”尊者說：“這有什麼好懷疑的呢？善惡的報應有三個時期。凡人只看到仁慈的人短命，暴虐的人長壽，逆境帶來吉利，義利帶來凶險，就認為沒有因果，虛有罪福。殊不知，因果相隨，絲毫不差，縱使經過百千萬劫也不會磨滅。”闍夜多聽了這番話，就立刻解除了疑惑。祖師說：“你雖然已經相信三業，但還沒有明白業是從惑而生，惑是因識而有，識是依不覺而有，不覺是依心而有。心本是清淨的，沒有生滅，沒有造作，沒有報應，沒有勝負，寂靜無聲，靈靈然。你如果進入這個法門，就可以和諸佛一樣了。一切善惡，無論是有為還是無為，都像夢幻一樣。”闍夜多聽了祖師的話，領會了他的旨意，就發起宿慧，懇求出家。他出家受具後，尊者告訴他：“我現在要寂滅了，你應該繼承我的行跡，弘揚佛法。”於是，就傳授了他法眼，並念了一首偈子：“性上本無生，為對求人說。於法既無得，何懷決不決。”祖師說：“這是妙音如來見性清淨的偈句，你應該傳播給後學。”說完這句話，他便坐在那裡，用手指爪輕輕地觸碰自己的臉，像紅蓮花盛開一樣，發出大光明，照耀四眾，然後就寂滅了。闍夜多為他建了塔，這是在新室十四年壬午歲。}%

@{ (癸未)淮陽劉玄(字聖公。景帝七代孫。光武族兄。景帝生長沙王發。舂陵侯買。戴侯熊渠。蒼梧太守利子張生聖公為王素懦弱羞愧汗流舉手不能言二年因。牧馬于郊下因。縊殺之光。武使鄧禹葬于覇陵)治二年改元更始。}@
%{癸未年，淮陽王劉玄(字聖公，景帝七代孫，光武帝的族兄，景帝生長沙王發，舂陵侯買，戴侯熊渠，蒼梧太守利子張生，聖公為王，素來懦弱羞愧，汗流浹背，舉手不能言，兩年後因牧馬郊外，被縊殺。光武帝派鄧禹把他葬在霸陵) 治理了兩年，改元為更始。}%

@{ (甲申)劉盆子(太山式人。陽城王章之後。憲武侯萌之子。初與樊崇起莒皆朱眉破莾。建武三年降于光武。遂封趙王)治一年。}@
%{甲申年，劉盆子(太山式人，陽城王章之後，憲武侯萌之子，最初與樊崇起兵於莒，都是朱眉軍，破了赤眉軍。建武三年降於光武帝，被封為趙王) 治理了一年。}%

@{ (二十二)東漢(都洛陽姓劉氏王火德)雷氏云(光明章和殤安北鄉順冲質桓靈獻遭殃。合十三主百九十五)。}@
%{東漢(都城洛陽，姓劉氏，王火德) ，雷氏說：光明、章和、殤、安、北鄉、順、沖、質、桓、靈、獻、遭殃，共十三位皇帝，歷時一百九十五年。}%

@{ (乙酉)世祖光武帝秀(字文叔南蔡人。高祖九世孫。景帝子。長沙王發生舂陵侯買。欝林太守外鉅鹿都尉回。南頓令欽之子生。有赤光照室。既長用嚴子陵策。復興漢室。遂即位於鄗南。後移都洛。丁巳二月崩于南宮前殿。壽六十二。葬原陵)治三十三年。改元建武。}@
%{乙酉年，世祖光武帝劉秀(字文叔，南蔡人，高祖九世孫，景帝之子，長沙王發生舂陵侯買，鬱林太守外鉅鹿都尉回，南頓令欽之子，出生時有赤光照室。長大後，用嚴子陵的策略，復興了漢室，於鄗南即位，後來遷都洛陽。丁巳年二月，崩於南宮前殿，享年六十二歲，葬於原陵) 治理了三十三年，改元為建武。}%

@{ (戊戌)封孔子為褒城侯。}@
%{戊戌年，封孔子為褒城侯。}%

@{ (辛亥)世尊示滅一千年(此後護法諸大菩薩等相次出世造論矣)。}@
%{辛亥年，世尊示滅一千年(此後護法諸大菩薩等相繼出世造論) 。}%

@{ (丙辰)改中元○京師有醴泉出飲者疾愈矣。}@
%{丙辰年，改元為中元。京師有醴泉湧出，飲者病癒。}%

@{ (戊午)明帝莊(光武第四子。十歲通春秋。三十即位。大興儒學。乙亥崩于東宮前殿。壽四十八。葬顯節陵)。}@
%{戊午年，明帝劉莊(光武帝第四子，十歲通曉春秋，三十歲即位，大力推行儒學。乙亥年崩於東宮前殿，享年四十八歲，葬於顯節陵) 。}%

@{ 治十八年。改元永平。}@
%{治理了十八年，改元為永平。}%

@{ (二十三辛酉)帝夢金人身長丈六。項佩日輪飛至殿庭。旦集群臣令占所夢。通人傅毅奏曰。臣按周書異記。昭王二十四年甲寅四月八日。平旦之時。暴風忽起宮殿人舍咸悉震動。夜有五色光氣入貫太微。遍於四方盡作青紅色。王問太史蘇由曰。是何祥也。對曰。西方有大聖人生也。王曰。於天下何如。對曰。此時無他。後一千年聲教被及此土。王使鑴石記之。埋在南郊天祠前。以年計之。至今辛酉一千一十年也。陛下所夢將必是乎。帝信以為然。即遣中郎將蔡愔博士王遵秦憬等十有八人。西訪其道至。大月氏國果遇迦葉摩騰竺法蘭二三藏。持優填王第四造白㲲像并四十二章經。愔等奉迎而歸于洛矣。}@
%{辛酉年，明帝夢見一個金人，身高丈六，脖子上戴著日輪，飛到殿庭。第二天，他召集群臣，讓他們占卜夢境。通曉天文地理的傅毅奏道：“臣查閱周書異記，昭王二十四年甲寅四月八日，平旦時分，暴風驟起，宮殿和民居都震動。夜晚有五色光氣貫穿太微星，遍佈四方，都變成青紅色。昭王問太史蘇由：‘這是什麼祥瑞？’蘇由回答說：‘西方將有大聖人誕生。’昭王問：‘對天下有什麼影響？’蘇由回答說：‘現在還沒有什麼影響，一千年後，他的教化將會傳到這裡。’昭王就命人用石頭刻下這件事，埋在南郊天祠前。根據時間推算，到現在已經是一千一百一十年了。陛下所夢，應該就是這個吧？’明帝相信了傅毅的話，就派中郎將蔡愔、博士王遵、秦憬等十八人，到西方去尋找佛法。他們到達大月氏國，果然遇到了迦葉摩騰和竺法蘭兩位三藏法師，他們帶來了優填王第四次造的白毫像和四十二章經。蔡愔等人迎接他們回洛陽。}%
@{ (甲子四六)。}@
%{ (公元四十六年)。}%

@{ (二十四戊辰)教流此土。十二月三十日。愔等迎二沙門。至于洛陽。帝令模像置清涼臺及顯節陵并洛京西門以示萬姓。梵漢二經。安蘭臺石室。}@
%{ (公元四十六年)佛教传入中国。十二月三十日，愔等人迎接两位沙门来到洛阳。皇帝下令将他们的画像安置在清凉台、显节陵和洛阳城西门，以示百姓。梵文和汉文佛经，则安放在兰台的石室里。}%

@{ (二十五己巳)詔以釋迦寶像奉安顯節陵及清涼臺供養。帝於城西雍門外立寺。與騰蘭居之。以白馬駝經而來。遂名白馬寺。騰蘭初譯四十二章經。帝幸其寺。騰蘭進曰。寺東何館。帝曰。昔有阜無因而起。夷之復然。夜有光怪。民呼為聖冢。因祀之。疑洛陽神也。騰曰。按天竺金藏詮所誌。阿育王藏如來舍利。於天下凡八萬四千所。今支那震旦境中十有九處。此其一也。帝大驚。即日駕幸聖冢。而騰蘭隨往拜起。忽有圓光現冢上。三身現光中。侍衛呼萬歲。帝喜曰。不遇二大士安。知上聖遺祐哉詔。塔于上受。制度於騰蘭塔。成九層高。二百尺明。年光又現有。金色手出塔頂尺許。如琉璃中見。天香郁然。帝駕幸拜瞻。光隨步武旋繞。自午及申而滅矣。}@
%{ (公元四十七年)皇帝下令将释迦牟尼佛像供奉在显节陵和清凉台。他在城西雍门外建造了一座寺庙，让腾兰住在这里。因为是白马驮着佛经而来，所以这座寺庙就叫白马寺。腾兰最初翻译了《四十二章经》。皇帝到寺庙巡视，腾兰上前说：“寺庙东边是什么地方？”皇帝说：“以前这里有一座土丘，无缘无故地出现了，平整了之后又重新长出来，晚上还有怪异的光出现，百姓称之为圣冢，就供奉起来，怀疑是洛阳的神灵。”腾兰说：“根据天竺金藏的记载，阿育王将如来舍利安放在天下共八万四千处，现在中国境内有十九处，这里就是其中一处。”皇帝大吃一惊，当天就驾车前往圣冢，腾兰跟着去拜祭。突然，圆光出现在冢上，三身佛陀出现在光中。侍卫们高呼万岁。皇帝高兴地说：“没有遇到两位大师，我还不知道有上圣遗留的福泽啊！”皇帝下令在圣冢上建塔，按照腾兰的方案建造，塔有九层，高两百尺，非常明亮。几年后，塔顶上出现了一只金色手，伸出尺许，就像在琉璃中看到的一样，天香弥漫。皇帝驾车前往拜祭，圆光随着他的脚步旋转，从午时到申时才消失。}%

@{ (庚午)法蘭出十地斷結經。}@
%{ (公元四十八年)法兰翻译了《十地断结经》。}%

@{ (辛未)(楚王英皇弟也。學黃老與佛。作圖讖以謀反。廢徙丹陽自殺。累及千餘人)。}@
%{ (公元四十九年)楚王英是皇帝的弟弟，他学习黄老之术和佛法，并制造图谶谋反，被废黜流放到丹阳，自杀身亡，牵连了一千多人。}%

@{ (二十六壬申)釋道比較焚經。是年正月一日。五嶽諸山道士褚善信等上表欲相比較。時南嶽道士褚善信等。西嶽道士劉正念等。北嶽道士桓文度等。東嶽道士焦德心等。嵩嶽道士呂惠通等。諸山道士費叔才祁文信等。一千三百一十人。表以奏聞。勅納表。遣尚書令宋庠引入長樂宮。以今月十五日可集白馬寺築壇火驗。時道士等將真元五訣符錄等五百九卷。茅成子等二十七家二百三十五卷。通計七百四十八卷。置之壇上。褚費之徒焚香呪已。遂使火之。諸子道書皆滅灰燼。褚費二人自感而死。次將梵本火然赫奕。宛如鼎新更增光潔。時摩騰法師神變凌空冷然偈曰。狐非師子類。燈非日月明。池無巨海納。丘無山嶽嶸。法雲垂世界。善種得開萌。顯通希有法。處處化群生。乃至弘宣法戒藏等神通勝事驚心。士庶投誠出家者眾。時有司空陽城侯劉善峻等一千餘人。出家慕道。四嶽道士呂惠通等六百二十八人。抽簪落髮。夫人王婕妤等與宮媛二百三十餘人。厭俗歸真。南嶽道士葬褚善信不蒙披剃。既而明帝設齋。親與下髮廣施衣鉢。大啟玄宗廣度僧尼。高崇十寺。城外七寺安僧。城內三寺安尼。寺之得名自斯而始。備如佛道論。}@
%{ (公元五十一年)佛教和道教进行经书焚烧比试。这一年正月初一，五岳诸山道士褚善信等人上表要求比试。当时，南岳道士褚善信等人，西岳道士刘正念等人，北岳道士桓文度等人，东岳道士焦德心等人，嵩岳道士吕惠通等人，以及其他诸山道士费叔才、祁文信等人，共计一千三百一十人，上表奏闻。皇帝下令收下奏表，派遣尚书令宋庠将他们带入长乐宫，并定于本月十五日在白马寺筑坛进行火试。当时，道士们将真元五诀、符录等五百九卷，茅成子等二十七家的道书二百三十五卷，共计七百四十八卷，放在坛上。褚费等人焚香念咒之后，就放火烧了起来。道教的书籍都变成了灰烬，褚费二人也因自焚而死。接着，将梵文佛经放在火中，却燃烧得异常明亮，就像新鼎一样，更加光洁。当时，摩腾法师神变凌空，冷然吟唱偈语说：“狐狸不是狮子类，灯火不是日月明，池塘不能容纳大海，丘陵不能与山岳比高。法云垂下遍布世界，善种得以萌芽生长。显通希有的佛法，处处化度众生。”最终，佛教的神通胜事令人惊叹，百姓纷纷投诚出家。当时，司空阳城侯刘善峻等一千多人出家学道，四岳道士吕惠通等六百二十八人剃度出家，王婕妤等宫女二百三十多人厌倦世俗，归依佛门。南岳道士将褚善信埋葬，他没有得到剃度。后来，明帝设斋，亲自剃度出家，并广施衣钵。他大力推行佛教，广度僧尼，在城外建造了七座寺庙安置僧人，在城内建造了三座寺庙安置尼姑。寺庙的命名从此开始。具体情况请参考《佛道论》。}%

@{ 石室論云。昔西域聖人之教。既非衰周暴秦之君能致。然西漢二三英主有可致之德。而聖教亦不致獨現夢於顯宗。凡近古高僧皆推聖人。去世登千載而後教至。曾未有考著顯宗之德。有必感聖人之理。此予通論所以作也。夫兩漢有天下。傳一十四世。有君德者二祖四宗而已。二祖蓋立極之主。固無可議。若三宗各有其美而不能亡其弊。唯顯宗為至焉。有太宗恭儉之美。而文雅威重過之。有世宗經略四夷之勳。而無世宗淫侈之弊。有中宗政治之明。而崇儒尚德過之。斯蓋兼有三宗之長。而無三宗之短。是以班固傅毅頌其勳德。於漢為最盛。然世之學者不以班傅為信。徒見鍾離意傅謂帝性褊察好以耳目隱發為明。遂以此為顯宗實錄。嗚呼豈篤論哉。昔仲尼平章討論五帝三王治具以貽後世。迨其歿。遭暴秦燔毀之餘。世宗僅能舉之而已。至顯宗乃始躬行儒術尊養三老五更饗社禮畢帝正坐自講諸儒執經問難。於是時冠帶縉紳之士。圜橋門而觀聽者。億萬計。濟濟乎洋洋乎。由三代以來儒風之盛。莫甚於永平時也。及章和之後。諸儒開館授道著籍者。動逾千數。蓋永平之化行。猶周南麟跡之應也。初雖獄訟繁劇。帝臨政刻意裁斷精嚴。蓋善善惡惡之實。猶孔子為司寇七日而誅少正卯。暫臨夾谷而盡誅優倡。此誠不可以少假仁恕也。謂之褊察則過矣。予謂使孔子復生。必曰顯宗吾無間然矣。由顯宗包舉西漢三宗之美。躬行古帝王之道。此所以精爽與吾佛感通。而聖教因之被于中夏。與儒相表裏而廣天下以善也。夫豈偶爾哉。}@
%{ 《石室论》说：西域圣人的教法，既不是衰败的周朝和暴虐的秦朝的君主能够引进的，然而西汉的二三代英主有可以引进的德行，而圣教却也不仅仅是在梦中显现在汉明帝面前。凡是近古的高僧都推崇圣人，去世后千年之后，圣教才得以传播。从来没有考察过汉明帝的德行，必然能够感召圣人的道理。这就是我写这篇通论的原因。汉朝统治天下，传了十四代，有君主德行者只有二祖四宗而已。二祖是开创王朝的君主，本来没有什么可争论的。而三宗各有其优点，但又无法避免其缺点。只有汉明帝是最好的。他拥有汉太宗的恭俭之美，但文雅威重超过汉太宗。他拥有汉世宗经略四夷的功勋，却没有汉世宗淫荡奢侈的弊病。他拥有汉中宗政治清明之美，但崇尚儒学和道德超过汉中宗。他兼具了三宗的优点，而没有三宗的缺点。所以班固、傅毅赞颂他的功德，在汉朝是最盛大的。然而，世上的学者不相信班固和傅毅，只看到钟离意傅说汉明帝性格狭隘，喜欢用耳目来发现问题，并以此作为汉明帝的真实记录。唉，这怎么能算得上是认真分析呢？过去，孔子评判讨论五帝三王的治国之道，留给后世。等到他去世后，遭遇暴秦焚毁，只剩下汉世宗能够举起一些。到了汉明帝，才开始亲自实践儒学，尊养三老，五更祭祀社稷，礼毕后，皇帝正襟危坐，亲自讲解儒学，儒生们手持经书，向他提问。当时，穿着冠带的官员们，围绕着圜桥门，观听者数以亿万计，济济一堂，洋洋洒洒。从三代以来，儒学风气之盛，没有比永平年间更盛的。到了章和年间之后，儒生们开馆授课，著书立说，动辄超过千数。这是永平年间教化的影响，就像周南的麟迹感应一样。虽然一开始狱讼繁多，皇帝执政时，刻意裁决精严，这是对善恶的真实体现，就像孔子担任司寇七天就诛杀了少正卯，暂时担任夹谷之官就彻底诛杀了优伶。这确实不能稍稍假借仁慈和宽恕。说他性格狭隘就过分了。我认为，如果孔子复活，一定会说汉明帝，我对他毫无怨言。因为汉明帝包容了西汉三宗的优点，亲自实践古代帝王之道，这就是他精气神与我佛感通的原因，而圣教因此得以在中国传播，与儒学相辅相成，使天下充满善德。这难道是偶然的吗？}%
@{ (二十七甲戌)第二十祖闍夜多者。北天竺國人也。智慧淵冲化導無量。後至羅閱城敷揚頓教。}@
%{ 第二十代祖师闍夜多，是北天竺国人，智慧深远，教化众生无数。后来他到了罗阅城，宣扬顿悟成佛的道理。}%

@{ 彼有學眾唯尚辨論。為首者名婆脩盤頭(此云遍行)常一食不臥六時禮佛。清淨無欲為眾所歸。}@
%{ 当时那里有一群学佛的人，只喜欢争论佛法，其中领头的是一位名叫婆脩盤頭(也就是遍行) 的僧人，他每天只吃一顿饭，从不睡觉，一天六个时辰都用来礼拜佛，清净无欲，受到大家的尊敬。}%

@{ 祖將欲度之。先問彼眾曰。此遍行頭陀能脩梵行。可得佛道乎。眾曰。我師精進。何故不可。}@
%{ 祖师想要度化他，就先问那些学佛的人说：“这位遍行头陀精进修行，能证得佛道吗？” 那些人回答说：“我们老师精进修行，为什么不能？”}%

@{ 祖曰。汝師與道遠矣。設苦行歷於塵劫。皆虛妄之本也。眾曰。尊者蘊何德行而譏我師。}@
%{ 祖师说：“你们的老师离佛道还很远，即使他苦行修行，历经无数劫，也都是虚妄的根源。” 那些人说：“您有什么德行，却来批评我们老师？”}%

@{ 祖曰。我不求道。亦不顛倒。我不禮佛。亦不輕慢。我不長坐。亦不懈怠。我不一食。亦不雜食。}@
%{ 祖师说：“我不求佛道，也不执着于任何事物；我不礼拜佛，也不轻慢佛法；我不长时间坐着，也不懈怠修行；我不只吃一顿饭，也不挑食。”}%

@{ 我不知足。亦不貪欲。心無所希。名之曰道。時遍行聞已發無漏智歡喜讚歎。}@
%{ “我不满足于任何东西，也不贪图任何欲望，心无所求，这才是真正的佛道。” 遍行听到这些话，顿时明白了无漏智慧，心中充满喜悦，赞叹不已。}%

@{ 尊者又語彼眾曰。會吾語否。吾所以然者。為其求道心切。夫絃急即斷。故吾不贊令其住安樂地入諸佛智。}@
%{ 祖师又对那些学佛的人说：“你们明白我的意思吗？我之所以这样说，是因为他求道心切，就像琴弦绷得太紧就会断掉一样，所以我不能让他安逸地享受安乐，而要让他进入佛陀的智慧。”}%

@{ 復告遍行曰。吾適對眾抑挫仁者。得無惱於衷乎。曰我憶念七劫前生安樂國。師於智者月淨記我。非久當證斯陀含果。}@
%{ 祖师又对遍行说：“我刚才当着众人的面，批评了你，你心里是不是感到恼怒？” 遍行说：“我记得七劫以前，我在安乐国，一位名叫智者月净的老师曾说过，我不久就会证得斯陀含果。”}%

@{ 時有大光明菩薩出世。我以老故策杖禮謁。師叱我曰。童子輕父。一何鄙哉。時我自謂無過。請師示之。}@
%{ “当时，大光明菩萨出世，我因为年老，就拄着拐杖去拜见他，老师斥责我说：‘你这个孩子，怎么如此轻慢父亲，真是太可耻了！’ 当时我自认为没有错，就请老师指点我。”}%

@{ 師曰。汝禮大光明菩薩。以杖倚壁畫佛面。以此過慢遂失二果。我責躬悔過。以來聞諸惡言如風如響。}@
%{ “老师说：‘你拜大光明菩萨的时候，用拐杖靠在墙上，画佛的面容，你因为这种轻慢，就失去了两个果位。’ 我责怪自己，悔恨自己的过错，从那以后，听到任何恶言，都像风声一样，像雷声一样，不会放在心上。”}%

@{ 況今獲飲無上甘露。而反生熱惱邪。唯願大慈以妙道垂誨。祖曰。汝久植眾德。當繼吾宗。聽吾偈曰。}@
%{ “更何况现在我得到了无上的甘露法味，却反而生出烦恼，真是不应该啊！恳请您大慈大悲，用妙法来教导我。” 祖师说：“你长期以来积攒了大量的功德，应该继承我的衣钵，听我念这首偈语。”}%

@{ 言下合無生。同於法界性。若能如是解。通達理事竟。付法已。不起於坐奄然歸寂。}@
%{ “一言道破无生法，与法界之性融为一体。如果你能这样理解，就能通达事理，最终成就佛道。” 祖师说完这首偈语，就将佛法传承给了遍行，然后从座位上站起来，安然寂灭。}%

@{ 闍維收舍利建塔。當後漢明帝十七年甲戌歲也。}@
